station,depth,name,index,date,sname,rocktype,project,P,S,Cl,K,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,Sn,Sb,Ba,La,Ce,Pr,Nd,Sm,W,Hg,Pb,Bi,Th,U
nsdnr.dfk.aa.250,10,AA250A,1,8/22/2012,AA250A,basalt,scotsburn,1216,1135,2712,1791,46719,9573,110,255,3157,75159,21,135,26,101,2,ND,3,279,26,64,5,ND,23,1,9,3,193,33,96,ND,ND,ND,3,7,5,4,28,ND
nsdnr.dfk.aa.250,20,AA250A,2,8/22/2012,AA250A,basalt,scotsburn,2395,785,2497,1930,60265,8927,114,375,2878,73394,24,88,48,93,ND,0,4,294,27,58,5,1,17,1,7,7,218,30,100,ND,ND,23,4,9,5,13,1,ND
nsdnr.dfk.aa.250,30,AA250A,3,8/22/2012,AA250A,basalt,scotsburn,ND,785,2280,1774,52571,8894,111,251,2745,67542,22,95,33,90,ND,1,4,315,26,62,7,1,22,2,9,11,203,ND,ND,ND,ND,ND,3,10,5,1,ND,ND
nsdnr.dfk.aa.350,40,AA350A,4,8/22/2012,AA350A,sandstone,scotsburn,2711,624,1550,10077,4592,6348,89,73,601,50932,20,ND,27,58,4,ND,48,41,28,189,16,ND,2,1,11,2,174,14,71,ND,35,29,4,4,ND,4,44,4
nsdnr.dfk.aa.350,50,AA350A,5,8/22/2012,AA350A,sandstone,scotsburn,2730,789,1564,10797,4854,6873,104,59,678,47737,19,ND,24,62,11,ND,49,47,31,167,17,1,1,4,19,1,186,113,130,ND,ND,18,ND,5,ND,5,49,3
nsdnr.dfk.aa.350,60,AA350A,6,8/22/2012,AA350A,sandstone,scotsburn,1759,397,1595,9836,1703,6229,104,53,585,52209,19,ND,20,70,7,ND,46,45,28,194,17,ND,1,1,6,ND,171,125,20,ND,100,9,ND,5,1,7,20,2
nsdnr.dfk.aa.97,70,AA097A,7,8/22/2012,AA097A,sandstone,scotsburn,1902,749,1099,18873,48521,4496,73,87,797,29808,11,ND,30,95,ND,ND,85,71,42,252,17,0,12,2,15,3,306,47,133,ND,99,18,9,6,14,1,17,2
nsdnr.dfk.aa.97,80,AA097A,8,8/22/2012,AA097A,sandstone,scotsburn,1897,600,948,16814,66479,4747,78,82,1042,28257,11,ND,26,77,6,1,76,69,45,283,18,4,3,ND,9,7,282,6,310,ND,356,ND,5,7,15,4,63,4
nsdnr.dfk.aa.97,90,AA097A,9,8/22/2012,AA097A,sandstone,scotsburn,1184,484,1076,18967,12677,4869,83,84,956,30954,12,ND,30,86,5,ND,86,58,43,363,17,1,0,2,10,ND,358,94,74,ND,ND,3,ND,7,14,1,55,3
nsdnr.dfk.aa.326,100,AA326A,10,8/22/2012,AA326A,metasedimentary,scotsburn,ND,436,1045,18028,44245,3554,104,23,766,29797,11,ND,6,94,ND,0,76,238,10,121,9,2,27,ND,17,1,1089,22,ND,ND,ND,ND,3,6,ND,ND,39,ND
nsdnr.dfk.aa.326,110,AA326A,11,8/22/2012,AA326A,metasedimentary,scotsburn,1150,524,880,26158,28941,3037,132,22,607,30291,11,ND,7,80,ND,ND,111,281,12,126,9,0,18,ND,12,2,1338,ND,109,ND,535,16,10,3,ND,ND,37,0
nsdnr.dfk.aa.326,120,AA326A,12,8/22/2012,AA326A,metasedimentary,scotsburn,246,27,731,22302,20967,2972,113,17,540,24974,9,ND,12,63,ND,ND,95,257,9,116,5,ND,4,1,8,2,1167,56,198,ND,210,8,ND,2,ND,ND,7,ND
nsdnr.dfk.aa.4,130,AA004A,13,8/22/2012,AA004A,sandstone,scotsburn,822,477,90,3577,60226,1983,38,24,2128,9856,3,4,14,15,0,ND,17,51,39,108,7,ND,5,3,5,1,204,ND,22,ND,2,ND,ND,2,1,ND,4,1
nsdnr.dfk.aa.4,140,AA004A,14,8/22/2012,AA004A,sandstone,scotsburn,652,162,30,3786,2904,2063,48,28,2674,9700,4,1,12,17,2,ND,18,32,38,112,7,ND,9,ND,7,5,328,ND,129,ND,442,ND,ND,ND,ND,4,30,0
nsdnr.dfk.aa.4,150,AA004A,15,8/22/2012,AA004A,sandstone,scotsburn,ND,145,127,4389,1492,2896,46,31,4078,11766,3,2,13,22,5,ND,20,33,20,127,7,ND,ND,1,3,7,340,ND,35,ND,37,11,ND,1,0,4,17,ND
nsdnr.dfk.aa.64,160,AA064A,16,8/22/2012,AA064A,sandstone,scotsburn,380,202,73,9816,10623,2571,33,15,142,12556,5,ND,7,16,3,ND,40,15,13,131,7,1,1,2,7,4,114,32,83,4,ND,ND,ND,1,2,3,ND,0
nsdnr.dfk.aa.64,170,AA064A,17,8/22/2012,AA064A,sandstone,scotsburn,1100,424,179,12806,9776,1896,31,24,147,13921,6,ND,11,22,4,ND,47,12,13,115,9,ND,3,1,4,4,111,33,53,5,ND,ND,3,3,ND,ND,15,1
nsdnr.dfk.aa.64,180,AA064A,18,8/22/2012,AA064A,sandstone,scotsburn,845,653,45,10826,14407,1502,24,19,163,11070,5,ND,8,13,5,ND,43,17,11,78,7,ND,7,2,7,0,105,17,163,ND,ND,ND,ND,4,ND,4,ND,1
nsdnr.dfk.aa.5,190,AA005A,19,8/22/2012,AA005A,sandstone,scotsburn,2007,164,856,5608,30241,3375,39,43,690,26332,11,ND,21,44,ND,ND,28,53,24,152,10,1,1,1,4,ND,143,45,117,ND,ND,26,1,3,ND,4,40,1
nsdnr.dfk.aa.5,200,AA005A,20,8/22/2012,AA005A,sandstone,scotsburn,1710,20,684,7908,21908,4129,48,55,597,22910,9,ND,20,46,2,ND,40,54,30,218,11,ND,3,3,4,ND,205,168,46,ND,166,22,3,4,4,ND,57,0
nsdnr.dfk.aa.5,210,AA005A,21,8/22/2012,AA005A,sandstone,scotsburn,ND,388,808,8985,14575,5043,47,58,538,25249,10,ND,21,46,4,ND,45,53,31,241,14,ND,1,1,12,5,191,58,39,ND,413,ND,5,5,2,1,35,ND
nsdnr.dfk.aa.85,220,AA085A,22,8/22/2012,AA085A,sandstone,scotsburn,706,250,86,8301,22944,3117,37,44,383,12442,5,7,26,25,2,ND,41,55,23,172,11,ND,ND,ND,10,ND,125,29,32,ND,ND,30,2,0,3,0,30,4
nsdnr.dfk.aa.85,230,AA085A,23,8/22/2012,AA085A,sandstone,scotsburn,ND,269,74,7380,25125,2668,32,27,394,10700,4,ND,25,20,6,ND,35,50,19,166,11,ND,ND,ND,10,6,126,72,56,ND,ND,ND,2,3,1,ND,25,1
nsdnr.dfk.aa.85,240,AA085A,24,8/22/2012,AA085A,sandstone,scotsburn,877,338,52,7489,22359,2781,36,30,396,10675,4,ND,26,21,2,ND,35,47,23,187,10,2,ND,0,4,ND,148,ND,198,ND,77,ND,1,3,2,3,35,3
nsdnr.dfk.aa.60,250,AA060A,25,8/22/2012,AA060A,sandstone,scotsburn,2784,134,1679,15850,40119,6656,126,49,1642,59156,21,ND,13,79,1,ND,53,422,29,126,9,0,31,ND,16,1,694,32,223,ND,ND,ND,5,7,1,ND,53,ND
nsdnr.dfk.aa.60,260,AA060A,26,8/22/2012,AA060A,sandstone,scotsburn,1090,979,2002,13474,41495,8252,124,51,2154,62894,19,ND,35,104,2,1,41,338,29,120,13,0,14,1,12,1,496,141,ND,ND,133,12,1,13,4,7,47,ND
nsdnr.dfk.aa.60,270,AA060A,27,8/22/2012,AA060A,sandstone,scotsburn,2247,920,1640,10042,44281,7228,96,33,2182,54385,19,ND,46,101,ND,ND,31,323,26,118,11,ND,8,2,10,ND,324,ND,50,ND,232,ND,5,11,5,ND,38,ND
nsdnr.dfk.aa.74,280,AA074A,28,8/22/2012,AA074A,sandstone,scotsburn,98,359,153,5668,28190,2563,36,29,372,11850,4,ND,13,18,1,ND,25,49,23,152,9,1,ND,ND,9,5,132,30,75,ND,ND,23,ND,2,1,3,13,2
nsdnr.dfk.aa.74,290,AA074A,29,8/22/2012,AA074A,sandstone,scotsburn,1249,1112,129,5652,34488,2623,48,24,369,11194,4,ND,9,19,ND,ND,25,59,20,147,8,ND,ND,2,13,1,121,21,28,ND,ND,41,0,1,1,ND,27,ND
nsdnr.dfk.aa.74,300,AA074A,30,8/22/2012,AA074A,sandstone,scotsburn,319,2,98,5633,18226,2699,36,26,295,11855,4,ND,9,21,ND,ND,26,45,20,173,9,ND,ND,1,3,1,117,ND,147,ND,ND,ND,ND,3,3,6,28,1
nsdnr.dfk.aa.109,310,AA109A,31,8/22/2012,AA109A,sandstone,scotsburn,1078,458,666,10249,32830,5423,70,71,1574,20139,7,6,31,41,3,ND,55,54,41,321,15,3,4,2,7,3,271,ND,67,ND,ND,ND,ND,6,4,ND,27,3
nsdnr.dfk.aa.109,320,AA109A,32,8/22/2012,AA109A,sandstone,scotsburn,2471,969,591,11633,44610,5533,81,77,1819,19785,7,4,29,43,9,0,56,61,40,294,16,3,5,2,4,5,501,158,ND,ND,95,ND,1,5,2,ND,46,2
nsdnr.dfk.aa.109,330,AA109A,33,8/22/2012,AA109A,sandstone,scotsburn,628,327,665,10261,54813,5763,67,72,2151,18861,7,ND,24,40,4,ND,50,68,46,363,18,4,13,4,3,0,492,ND,181,ND,ND,9,3,3,3,8,19,4
nsdnr.dfk.aa.76,340,AA076A,34,8/22/2012,AA076A,sandstone,scotsburn,843,466,107,5471,1325,2259,37,22,335,11600,4,ND,5,15,2,ND,20,27,15,124,7,ND,ND,2,13,5,57,ND,3,ND,216,30,0,1,ND,ND,22,0
nsdnr.dfk.aa.76,350,AA076A,35,8/22/2012,AA076A,sandstone,scotsburn,776,219,150,4711,805,2200,29,35,193,12627,4,ND,8,12,ND,ND,22,24,13,124,7,ND,ND,0,8,3,78,1,44,ND,ND,ND,0,1,ND,0,15,ND
nsdnr.dfk.aa.76,360,AA076A,36,8/22/2012,AA076A,sandstone,scotsburn,ND,435,125,5380,1125,2540,28,23,215,11987,4,ND,10,14,ND,ND,21,28,12,127,7,ND,ND,5,ND,ND,103,79,86,ND,ND,ND,ND,2,ND,4,19,1
nsdnr.dfk.aa.12,370,AA012A,37,8/22/2012,AA012A,sandstone,scotsburn,ND,64,883,15380,1991,5347,87,94,2381,27333,11,ND,32,47,7,ND,81,51,41,222,19,ND,ND,ND,9,2,325,28,57,ND,ND,3,5,5,7,7,46,3
nsdnr.dfk.aa.12,380,AA012A,38,8/22/2012,AA012A,sandstone,scotsburn,1864,293,772,11960,29716,5030,63,82,1788,25275,9,ND,40,41,11,ND,67,59,54,285,18,ND,ND,1,8,2,251,63,165,ND,124,ND,ND,4,10,ND,30,3
nsdnr.dfk.aa.12,390,AA012A,39,8/22/2012,AA012A,sandstone,scotsburn,394,315,800,13988,2559,5096,75,88,1563,24237,10,ND,24,47,6,ND,81,55,54,229,18,0,11,0,9,3,308,82,139,ND,ND,17,0,4,10,ND,47,3
nsdnr.dfk.aa.55,400,AA055A,40,8/22/2012,AA055A,sandstone,scotsburn,1208,396,1247,20274,9600,5467,86,84,477,36531,15,ND,21,98,11,ND,95,53,38,241,17,ND,0,ND,9,ND,404,102,91,ND,379,13,7,7,9,2,79,3
nsdnr.dfk.aa.55,410,AA055A,41,8/22/2012,AA055A,sandstone,scotsburn,1389,467,1367,21018,9240,5576,96,126,502,37025,16,ND,28,107,8,ND,98,53,38,267,18,2,4,2,10,1,420,23,141,ND,ND,7,5,6,10,0,53,4
nsdnr.dfk.aa.55,420,AA055A,42,8/22/2012,AA055A,sandstone,scotsburn,1219,548,1468,22193,9285,5902,101,110,499,41140,16,ND,24,102,8,ND,105,52,42,266,18,1,4,ND,10,5,445,103,ND,ND,350,ND,1,4,12,12,75,3
nsdnr.dfk.aa.367,430,AA367A,43,8/22/2012,AA367A,sandstone,scotsburn,652,374,901,22280,970,5705,83,87,311,25631,10,ND,17,48,7,0,104,43,40,306,21,ND,6,0,11,5,429,173,155,ND,439,ND,4,3,ND,8,73,3
nsdnr.dfk.aa.367,440,AA367A,44,8/22/2012,AA367A,sandstone,scotsburn,2098,152,712,15084,12946,5348,77,78,307,24705,10,ND,14,47,0,ND,72,67,61,285,19,ND,3,0,11,3,265,90,61,ND,ND,21,3,2,2,1,45,4
nsdnr.dfk.aa.367,450,AA367A,45,8/22/2012,AA367A,sandstone,scotsburn,3559,75,706,17584,5931,5347,77,90,284,23985,11,ND,16,44,3,ND,84,74,81,271,19,1,3,2,7,ND,330,65,296,ND,ND,ND,5,4,ND,1,51,4
nsdnr.dfk.aa.35,460,AA035A,46,8/22/2012,AA035A,unknown type,scotsburn,ND,274,203,3851,8784,1453,79,44,1403,11535,5,ND,10,128,5,ND,20,162,104,347,55,2,3,3,18,3,665,18,123,ND,414,ND,ND,4,7,3,39,4
nsdnr.dfk.aa.35,470,AA035A,47,8/22/2012,AA035A,unknown type,scotsburn,ND,ND,114,4392,9310,1479,78,39,933,11731,5,ND,11,84,1,ND,22,174,107,344,48,ND,ND,ND,11,5,748,ND,199,ND,131,13,ND,6,10,ND,53,3
nsdnr.dfk.aa.35,480,AA035A,48,8/22/2012,AA035A,unknown type,scotsburn,ND,355,191,4704,9473,1499,84,52,1003,11830,5,ND,12,105,4,ND,25,166,111,383,52,0,ND,ND,10,1,694,25,186,ND,275,71,1,5,11,5,25,3
nsdnr.dfk.aa.60,490,AA060B,49,8/22/2012,AA060B,granite,scotsburn,ND,ND,ND,22676,4482,537,40,ND,200,4682,2,ND,3,19,0,ND,79,105,14,73,6,ND,14,3,6,4,662,28,185,ND,80,3,ND,4,1,ND,32,1
nsdnr.dfk.aa.115,500,AA115A,67,8/22/2012,AA115A,basalt,scotsburn,227,ND,37,3962,568,1210,69,56,507,10764,4,ND,8,92,ND,ND,11,207,120,280,46,ND,ND,4,15,6,407,182,380,ND,95,3,3,5,ND,ND,25,2